t(s),Total retention volume 6,Total retention volume 7,Total retention volume 8,Flux surface 10: solute,Flux surface 11: solute,Flux surface 14: solute,Flux surface 13: solute,Flux surface 12: solute
134209.9361064994,1045872882397259.0,23686257124082.547,121270449258466.33,-104174577.35248025,9274467147.531847,-497619922.1243464,3.2561934275829856e-29,-47402791631.66826
148630.92971714935,1074450101687621.8,25245327066092.805,136255814675429.31,-104002795.63590066,9271753695.36318,-556614059.9974594,4.612423479825249e-28,-47439827262.600784
164494.0226888643,1102743716155866.6,26758792945316.82,151553067913752.0,-102907596.05751896,9265813858.321533,-615779330.3090687,2.8102169233164963e-27,-47474648120.96704
181943.42495775074,1130807613074870.0,28219029541930.902,166992232702154.44,-101086461.40604289,9257512125.63862,-674251503.6888814,1.3019220511131933e-26,-47507373578.38179
201137.76745352583,1158694656161917.5,29618998624394.13,182407393561785.6,-98732394.033327,9247644074.823872,-731219952.8100768,5.127039659194826e-26,-47538115482.271706
222251.54419887843,1186454976657682.5,30952435315577.793,197642553151835.53,-96024118.25170967,9236916923.66329,-785961348.9932123,1.821002153905245e-25,-47566979739.61146
245476.69861876627,1214134892281016.0,32214067090134.453,212556772885271.97,-93119536.38260117,9225935690.632933,-837865910.9517521,6.161129398567533e-25,-47594067396.58814
271024.3684806429,1241776360720326.0,33399828039478.93,227028336154994.97,-90152038.79906175,9215195369.894053,-886455052.8336402,2.09112055958196e-24,-47619475322.41803
299126.8053287072,1269416835727880.5,34507032343687.246,240957733478998.78,-87229141.83845954,9205078994.626348,-931390070.4872643,7.316579992454568e-24,-47643296580.82145
330039.48586157797,1297089390144654.2,35534477641557.28,254269341314757.34,-84432907.85475942,9195861088.57148,-972472167.5201327,2.6077268771759358e-23,-47665620562.28981
364043.4344477358,1324822991774852.2,36482459884774.57,266911751827034.53,-81821651.98261824,9187715753.176708,-1009634666.1051446,9.146467176993411e-23,-47686532949.93427
401447.77789250936,1352642851760906.8,37352694351166.94,278856807017751.22,-79432520.63293582,9180728458.768616,-1042928693.5879836,3.0605587655379604e-22,-47706115594.057686
442592.5556817603,1380570798642210.5,38148150565433.75,290097489866084.3,-77284606.19993418,9174910472.09102,-1072503989.5215281,9.603831331452995e-22,-47724446368.56706
487851.81124993635,1408625656355529.5,38872819863068.93,300644915349112.6,-75382324.93068516,9170214758.462406,-1098586716.519385,2.811355213963721e-21,-47741599071.64798
537636.9923749301,1436823618063584.5,39531441651892.27,310524731227477.5,-73718829.16955157,9166552168.20276,-1121456243.5029671,7.693554912348036e-21,-47757643413.302666
592400.6916124232,1465178611411194.8,40129217228978.5,319773270045079.06,-72279259.3187176,9163806783.517225,-1141422768.7729921,1.9794248495122527e-20,-47772645106.62016
652640.7607736655,1493702648739982.8,40671538299808.63,328433783538162.25,-71043675.08311448,9161849479.09109,-1158807358.2870564,4.819049708110352e-20,-47786666053.58014
718904.8368510321,1522406152524456.2,41163751921325.79,336553040437897.94,-69989546.66690099,9160549025.34681,-1173925526.418183,1.1159649593432922e-19,-47799764595.79909
791795.3205361353,1551298245182509.5,41610975840790.016,344178488464409.5,-69093735.4195031,9159780397.93142,-1187074952.4442713,2.464491300385542e-19,-47811995790.436905
871974.8525897489,1580386994785163.0,42017969775060.02,351356086705796.44,-68333945.57519321,9159430294.226112,-1198527394.222563,5.188164460550067e-19,-47823411673.03215
960172.3378487239,1609679613384570.5,42389060601629.26,358128822594164.0,-67689677.05852513,9159400141.575567,-1208524413.8407643,1.0381621487138348e-18,-47834061480.4807
1000000.0,1622400398188406.2,42543015154737.875,360984755981608.44,-67431697.17316061,9159441570.71155,-1212586621.5579345,1.324154488366002e-18,-47838525255.68213
